,zeta_46m,phi_q,phi_q*
2013-05-18 03:30:00,,,2.0
2013-05-18 04:00:00,,,2.0
2013-05-18 04:30:00,,,2.0
2013-05-18 05:00:00,1.2505006,23.3001981987,2.0
2013-05-18 05:30:00,,,2.0
2013-05-18 06:00:00,0.2441673,3.23314411906,2.0
2013-05-18 06:30:00,0.70251226,4.07616765651,2.0
2013-05-18 07:00:00,,,2.0
2013-05-18 07:30:00,0.035401253,1.99161823648,2.0
2013-05-18 08:00:00,-0.033670844,20.0138423661,1.82327682601
2013-05-18 08:30:00,-0.022332252,5.3812483615,1.87575930754
2013-05-18 09:00:00,-0.10925562,1.95574286111,1.57749148078
2013-05-18 09:30:00,-0.094191464,2.88484756615,1.61624586104
2013-05-18 10:00:00,-0.17557468,1.91044033572,1.44201657928
2013-05-18 10:30:00,-0.43218325,1.40398679074,1.16147644253
2013-05-18 11:00:00,-0.66051037,2.85586981702,1.03217977297
2013-05-18 11:30:00,,,2.0
2013-05-18 12:00:00,,,2.0
2013-05-18 12:30:00,,,2.0
2013-05-18 13:00:00,,,2.0
2013-05-18 13:30:00,,,2.0
2013-05-18 14:00:00,,,2.0
2013-05-18 14:30:00,,,2.0
2013-05-18 15:00:00,,,2.0
2013-05-18 15:30:00,,,2.0
2013-05-18 16:00:00,,,2.0
2013-05-18 16:30:00,,,2.0
2013-05-18 17:00:00,,,2.0
2013-05-18 17:30:00,0.13837147,13.2243750998,2.0
2013-05-18 18:00:00,,,2.0
2013-05-18 18:30:00,,,2.0
2013-05-18 19:00:00,,,2.0
2013-05-18 19:30:00,,,2.0
2013-05-18 20:00:00,,,2.0
2013-05-18 20:30:00,,,2.0
2013-05-18 21:00:00,,,2.0
2013-05-18 21:30:00,,,2.0
2013-05-18 22:00:00,,,2.0
2013-05-18 22:30:00,,,2.0
2013-05-18 23:00:00,,,2.0
2013-05-18 23:30:00,,,2.0
2013-05-19 00:00:00,,,2.0
2013-05-19 00:30:00,,,2.0
2013-05-19 01:00:00,,,2.0
2013-05-19 01:30:00,,,2.0
2013-05-19 02:00:00,,,2.0
2013-05-19 02:30:00,,,2.0
2013-05-19 03:00:00,,,2.0
2013-05-19 03:30:00,,,2.0
2013-05-19 04:00:00,,,2.0
2013-05-19 04:30:00,,,2.0
2013-05-19 05:00:00,,,2.0
2013-05-19 05:30:00,,,2.0
2013-05-19 06:00:00,,,2.0
2013-05-19 06:30:00,,,2.0
2013-05-19 07:00:00,,,2.0
2013-05-19 07:30:00,,,2.0
2013-05-19 08:00:00,,,2.0
2013-05-19 08:30:00,-4.5522215,0.82550595753,0.565464028544
2013-05-19 09:00:00,-3.1537816,0.901808713832,0.636930460364
2013-05-19 09:30:00,-0.59680115,1.35078855596,1.06250217816
2013-05-19 10:00:00,-0.58387696,1.39118228008,1.06910316756
2013-05-19 10:30:00,-0.59246211,1.35500851819,1.06470013762
2013-05-19 11:00:00,-1.837353,1.15893106289,0.756820920055
2013-05-19 11:30:00,,,2.0
2013-05-19 12:00:00,,,2.0
2013-05-19 12:30:00,,,2.0
2013-05-19 13:00:00,0.017061708,3.66731933835,2.0
2013-05-19 13:30:00,-0.31531398,1.55448423446,1.2603956825
2013-05-19 14:00:00,-0.35061377,2.65406111861,1.2269859496
2013-05-19 14:30:00,-0.21976373,2.25882808774,1.37345899317
2013-05-19 15:00:00,0.00080273778,3.07880659266,2.0
2013-05-19 15:30:00,-0.16654974,2.42273748637,1.45780277854
2013-05-19 16:00:00,,,2.0
2013-05-19 16:30:00,,,2.0
2013-05-19 17:00:00,,,2.0
2013-05-19 17:30:00,,,2.0
2013-05-19 18:00:00,,,2.0
2013-05-19 18:30:00,,,2.0
2013-05-19 19:00:00,,,2.0
2013-05-19 19:30:00,,,2.0
2013-05-19 20:00:00,,,2.0
2013-05-19 20:30:00,,,2.0
2013-05-19 21:00:00,,,2.0
2013-05-19 21:30:00,,,2.0
2013-05-19 22:00:00,0.11861372,8.23047657213,2.0
2013-05-19 22:30:00,0.073865822,112.523572791,2.0
2013-05-19 23:00:00,0.22529303,14.9554747515,2.0
2013-05-19 23:30:00,,,2.0
2013-05-20 00:00:00,,,2.0
2013-05-20 00:30:00,0.52466121,4.24333902211,2.0
2013-05-20 01:00:00,0.15634153,6.13555641895,2.0
2013-05-20 01:30:00,0.36605434,2.6247008982,2.0
2013-05-20 02:00:00,,,2.0
2013-05-20 02:30:00,,,2.0
2013-05-20 03:00:00,,,2.0
2013-05-20 03:30:00,,,2.0
2013-05-20 04:00:00,,,2.0
2013-05-20 04:30:00,,,2.0
2013-05-20 05:00:00,,,2.0
2013-05-20 05:30:00,,,2.0
2013-05-20 06:00:00,,,2.0
2013-05-20 06:30:00,,,2.0
2013-05-20 07:00:00,,,2.0
2013-05-20 07:30:00,,,2.0
2013-05-20 08:00:00,-3.7065637,1.0052934122,0.604520554432
2013-05-20 08:30:00,-1.1310243,1.18420646265,0.879864183801
2013-05-20 09:00:00,-0.22924237,1.65482585208,1.36036158934
2013-05-20 09:30:00,-0.3960746,1.62740348322,1.18871749845
2013-05-20 10:00:00,,,2.0
2013-05-20 10:30:00,,,2.0
2013-05-20 11:00:00,,,2.0
2013-05-20 11:30:00,,,2.0
2013-05-20 12:00:00,-0.48180212,1.60325617212,1.12778590457
2013-05-20 12:30:00,-0.1030195,2.08603220324,1.59308062903
2013-05-20 13:00:00,-0.39936358,1.90779351099,1.18612931949
2013-05-20 13:30:00,-0.21912216,1.92832842705,1.37436387362
2013-05-20 14:00:00,-0.42803035,1.59871453641,1.16448356008
2013-05-20 14:30:00,-0.41644612,1.87921023204,1.17303942097
2013-05-20 15:00:00,-0.14912824,2.56104068622,1.49034902102
2013-05-20 15:30:00,-0.07503733,2.28399680424,1.67156457976
2013-05-20 16:00:00,-0.20856698,1.74483366133,1.38960247201
2013-05-20 16:30:00,,,2.0
2013-05-20 17:00:00,,,2.0
2013-05-20 17:30:00,,,2.0
2013-05-20 18:00:00,,,2.0
2013-05-20 18:30:00,,,2.0
2013-05-20 19:00:00,0.36843918,2.71417411663,2.0
2013-05-20 19:30:00,0.22417408,2.38753612905,2.0
2013-05-20 20:00:00,0.28042247,4.5352034224,2.0
2013-05-20 20:30:00,0.24811371,2.46026104701,2.0
2013-05-20 21:00:00,0.35765863,3.14557616059,2.0
2013-05-20 21:30:00,0.48794868,2.78907479201,2.0
2013-05-20 22:00:00,0.43383754,2.61749704447,2.0
2013-05-20 22:30:00,0.45415048,2.25697248441,2.0
2013-05-20 23:00:00,,,2.0
2013-05-20 23:30:00,0.4707415,4.64446520084,2.0
2013-05-21 00:00:00,,,2.0
2013-05-21 00:30:00,,,2.0
2013-05-21 01:00:00,,,2.0
2013-05-21 01:30:00,,,2.0
2013-05-21 02:00:00,,,2.0
2013-05-21 02:30:00,,,2.0
2013-05-21 03:00:00,,,2.0
2013-05-21 03:30:00,,,2.0
2013-05-21 04:00:00,,,2.0
2013-05-21 04:30:00,,,2.0
2013-05-21 05:00:00,,,2.0
2013-05-21 05:30:00,,,2.0
2013-05-21 06:00:00,,,2.0
2013-05-21 06:30:00,-0.32894481,1.60524323453,1.24706626482
2013-05-21 07:00:00,-0.46423292,1.48061210228,1.13926620505
2013-05-21 07:30:00,-0.36998198,1.55279754072,1.21008599071
2013-05-21 08:00:00,-0.42603071,1.3419355071,1.16594266009
2013-05-21 08:30:00,-0.13587843,1.81544824635,1.51716013202
2013-05-21 09:00:00,-0.14485671,2.0558991788,1.49878520378
2013-05-21 09:30:00,-0.10904027,2.20316077758,1.57801970232
2013-05-21 10:00:00,-0.14438459,1.77489324411,1.49972941535
2013-05-21 10:30:00,-0.10452396,2.21340592116,1.58926330171
2013-05-21 11:00:00,-0.18304063,2.03516857504,1.42946001288
2013-05-21 11:30:00,-0.054109127,2.1468456264,1.74174481973
2013-05-21 12:00:00,-0.053261068,2.27274844382,1.74484524205
2013-05-21 12:30:00,-0.1185579,2.70213329292,1.5553273626
2013-05-21 13:00:00,-0.18832951,2.49437547302,1.42082435223
2013-05-21 13:30:00,-0.099552162,3.41391542238,1.60202017549
2013-05-21 14:00:00,-0.33277846,1.53739421025,1.24341757749
2013-05-21 14:30:00,,,2.0
2013-05-21 15:00:00,,,2.0
2013-05-21 15:30:00,,,2.0
2013-05-21 16:00:00,,,2.0
2013-05-21 16:30:00,0.26220332,2.14628625205,2.0
2013-05-21 17:00:00,0.26023556,3.43876604136,2.0
2013-05-21 17:30:00,0.15712479,2.54041444904,2.0
2013-05-21 18:00:00,,,2.0
2013-05-21 18:30:00,0.095125779,3.30463763858,2.0
2013-05-21 19:00:00,0.27292089,3.76176939284,2.0
2013-05-21 19:30:00,,,2.0
2013-05-21 20:00:00,0.30798585,2.41513626676,2.0
2013-05-21 20:30:00,0.30774016,3.995948857,2.0
2013-05-21 21:00:00,0.34293075,5.83169623253,2.0
2013-05-21 21:30:00,0.47214293,4.33979775767,2.0
2013-05-21 22:00:00,,,2.0
2013-05-21 22:30:00,,,2.0
2013-05-21 23:00:00,,,2.0
2013-05-21 23:30:00,,,2.0
2013-05-22 00:00:00,,,2.0
2013-05-22 00:30:00,,,2.0
2013-05-22 01:00:00,0.43980133,4.96633881725,2.0
2013-05-22 01:30:00,0.43910593,6.39711774112,2.0
2013-05-22 02:00:00,0.17458392,18.2353723546,2.0
2013-05-22 02:30:00,0.45954287,27.9832096685,2.0
2013-05-22 03:00:00,0.41046823,4.10874798931,2.0
2013-05-22 03:30:00,0.13862128,23.734585723,2.0
2013-05-22 04:00:00,0.22765276,6.56665484113,2.0
2013-05-22 04:30:00,,,2.0
2013-05-22 05:00:00,,,2.0
2013-05-22 05:30:00,,,2.0
2013-05-22 06:00:00,,,2.0
2013-05-22 06:30:00,,,2.0
2013-05-22 07:00:00,-0.3741088,1.69606453849,1.20660351317
2013-05-22 07:30:00,-0.15727104,1.75701059428,1.47477861982
2013-05-22 08:00:00,-0.10172317,2.10934483128,1.59639946638
2013-05-22 08:30:00,-0.10876101,2.24513372559,1.57870574051
2013-05-22 09:00:00,-0.092441737,2.21441619783,1.62099989448
2013-05-22 09:30:00,-0.13010588,2.09622402775,1.52946314552
2013-05-22 10:00:00,-0.186404,1.87838659402,1.42394413339
2013-05-22 10:30:00,-0.50033505,1.49297602471,1.11616208744
2013-05-22 11:00:00,-0.31524874,1.78741508218,1.26046086018
2013-05-22 11:30:00,-1.0793231,1.12349761805,0.892482886445
2013-05-22 12:00:00,-0.94338025,1.22432607278,0.9294931286
2013-05-22 12:30:00,-0.2034962,1.89364151674,1.39716838813
2013-05-22 13:00:00,,,2.0
2013-05-22 13:30:00,,,2.0
2013-05-22 14:00:00,,,2.0
2013-05-22 14:30:00,,,2.0
2013-05-22 15:00:00,,,2.0
2013-05-22 15:30:00,,,2.0
2013-05-22 16:00:00,,,2.0
2013-05-22 16:30:00,,,2.0
2013-05-22 17:00:00,,,2.0
2013-05-22 17:30:00,,,2.0
2013-05-22 18:00:00,,,2.0
2013-05-22 18:30:00,,,2.0
2013-05-22 19:00:00,,,2.0
2013-05-22 19:30:00,,,2.0
2013-05-22 20:00:00,,,2.0
2013-05-22 20:30:00,,,2.0
2013-05-22 21:00:00,,,2.0
2013-05-22 21:30:00,,,2.0
2013-05-22 22:00:00,,,2.0
2013-05-22 22:30:00,,,2.0
2013-05-22 23:00:00,,,2.0
2013-05-22 23:30:00,,,2.0
2013-05-23 00:00:00,,,2.0
2013-05-23 00:30:00,,,2.0
2013-05-23 01:00:00,0.42938721,277.712486597,2.0
2013-05-23 01:30:00,,,2.0
2013-05-23 02:00:00,0.14188832,13.4736111468,2.0
2013-05-23 02:30:00,0.10003761,14.874840321,2.0
2013-05-23 03:00:00,,,2.0
2013-05-23 03:30:00,,,2.0
2013-05-23 04:00:00,,,2.0
2013-05-23 04:30:00,,,2.0
2013-05-23 05:00:00,,,2.0
2013-05-23 05:30:00,,,2.0
2013-05-23 06:00:00,,,2.0
2013-05-23 06:30:00,,,2.0
2013-05-23 07:00:00,0.015049453,2.34072520143,2.0
2013-05-23 07:30:00,,,2.0
2013-05-23 08:00:00,,,2.0
2013-05-23 08:30:00,,,2.0
2013-05-23 09:00:00,,,2.0
2013-05-23 09:30:00,,,2.0
2013-05-23 10:00:00,,,2.0
2013-05-23 10:30:00,,,2.0
2013-05-23 11:00:00,,,2.0
2013-05-23 11:30:00,,,2.0
2013-05-23 12:00:00,,,2.0
2013-05-23 12:30:00,,,2.0
2013-05-23 13:00:00,,,2.0
2013-05-23 13:30:00,,,2.0
2013-05-23 14:00:00,,,2.0
2013-05-23 14:30:00,-1.0322883,1.68482993352,0.904617760596
2013-05-23 15:00:00,,,2.0
2013-05-23 15:30:00,,,2.0
2013-05-23 16:00:00,,,2.0
2013-05-23 16:30:00,,,2.0
2013-05-23 17:00:00,,,2.0
2013-05-23 17:30:00,,,2.0
2013-05-23 18:00:00,,,2.0
2013-05-23 18:30:00,,,2.0
2013-05-23 19:00:00,0.23025678,3.98209343509,2.0
2013-05-23 19:30:00,,,2.0
2013-05-23 20:00:00,,,2.0
2013-05-23 20:30:00,,,2.0
2013-05-23 21:00:00,,,2.0
2013-05-23 21:30:00,,,2.0
2013-05-23 22:00:00,,,2.0
2013-05-23 22:30:00,,,2.0
2013-05-23 23:00:00,,,2.0
2013-05-23 23:30:00,,,2.0
2013-05-24 00:00:00,,,2.0
2013-05-24 00:30:00,,,2.0
2013-05-24 01:00:00,,,2.0
2013-05-24 01:30:00,,,2.0
2013-05-24 02:00:00,,,2.0
2013-05-24 02:30:00,,,2.0
2013-05-24 03:00:00,,,2.0
2013-05-24 03:30:00,,,2.0
2013-05-24 04:00:00,,,2.0
2013-05-24 04:30:00,,,2.0
2013-05-24 05:00:00,,,2.0
2013-05-24 05:30:00,,,2.0
2013-05-24 06:00:00,,,2.0
2013-05-24 06:30:00,0.28564059,1.65952491854,2.0
2013-05-24 07:00:00,,,2.0
2013-05-24 07:30:00,,,2.0
2013-05-24 08:00:00,,,2.0
2013-05-24 08:30:00,,,2.0
2013-05-24 09:00:00,,,2.0
2013-05-24 09:30:00,,,2.0
2013-05-24 10:00:00,,,2.0
2013-05-24 10:30:00,,,2.0
2013-05-24 11:00:00,,,2.0
2013-05-24 11:30:00,-0.22131388,61.9446883282,1.37128243167
2013-05-24 12:00:00,-0.18797041,4.79813076072,1.42140410611
2013-05-24 12:30:00,,,2.0
2013-05-24 13:00:00,,,2.0
2013-05-24 13:30:00,-0.83923535,1.47156397372,0.96247258626
2013-05-24 14:00:00,,,2.0
2013-05-24 14:30:00,,,2.0
2013-05-24 15:00:00,,,2.0
2013-05-24 15:30:00,,,2.0
2013-05-24 16:00:00,,,2.0
2013-05-24 16:30:00,,,2.0
2013-05-24 17:00:00,,,2.0
2013-05-24 17:30:00,,,2.0
2013-05-24 18:00:00,,,2.0
2013-05-24 18:30:00,,,2.0
2013-05-24 19:00:00,,,2.0
2013-05-24 19:30:00,,,2.0
2013-05-24 20:00:00,,,2.0
2013-05-24 20:30:00,,,2.0
2013-05-24 21:00:00,,,2.0
2013-05-24 21:30:00,,,2.0
2013-05-24 22:00:00,,,2.0
2013-05-24 22:30:00,,,2.0
2013-05-24 23:00:00,,,2.0
2013-05-24 23:30:00,,,2.0
2013-05-25 00:00:00,,,2.0
2013-05-25 00:30:00,,,2.0
2013-05-25 01:00:00,,,2.0
2013-05-25 01:30:00,,,2.0
2013-05-25 02:00:00,,,2.0
2013-05-25 02:30:00,,,2.0
2013-05-25 03:00:00,,,2.0
2013-05-25 03:30:00,,,2.0
2013-05-25 04:00:00,,,2.0
2013-05-25 04:30:00,,,2.0
2013-05-25 05:00:00,,,2.0
2013-05-25 05:30:00,0.13708425,56.5636639202,2.0
2013-05-25 06:00:00,,,2.0
2013-05-25 06:30:00,,,2.0
2013-05-25 07:00:00,,,2.0
2013-05-25 07:30:00,-0.8293245,1.2231864028,0.965862815829
2013-05-25 08:00:00,-0.60773334,1.4295203521,1.05704382863
2013-05-25 08:30:00,,,2.0
2013-05-25 09:00:00,,,2.0
2013-05-25 09:30:00,-0.50112267,1.35316826401,1.11567862601
2013-05-25 10:00:00,-0.2900541,1.36428623139,1.28668884494
2013-05-25 10:30:00,-0.33982223,1.62597959403,1.23682336701
2013-05-25 11:00:00,,,2.0
2013-05-25 11:30:00,,,2.0
2013-05-25 12:00:00,,,2.0
2013-05-25 12:30:00,,,2.0
2013-05-25 13:00:00,,,2.0
2013-05-25 13:30:00,,,2.0
2013-05-25 14:00:00,,,2.0
2013-05-25 14:30:00,-0.66117667,1.63164883485,1.03188057977
2013-05-25 15:00:00,-0.48897161,1.8970301038,1.12323193144
2013-05-25 15:30:00,-1.7143943,1.06984086263,0.773497498132
2013-05-25 16:00:00,,,2.0
2013-05-25 16:30:00,,,2.0
2013-05-25 17:00:00,,,2.0
2013-05-25 17:30:00,,,2.0
2013-05-25 18:00:00,,,2.0
2013-05-25 18:30:00,,,2.0
2013-05-25 19:00:00,,,2.0
2013-05-25 19:30:00,,,2.0
2013-05-25 20:00:00,,,2.0
2013-05-25 20:30:00,,,2.0
2013-05-25 21:00:00,,,2.0
2013-05-25 21:30:00,,,2.0
2013-05-25 22:00:00,,,2.0
2013-05-25 22:30:00,,,2.0
2013-05-25 23:00:00,,,2.0
2013-05-25 23:30:00,0.76371572,2.38469546887,2.0
2013-05-26 00:00:00,0.41925665,2.64346811081,2.0
2013-05-26 00:30:00,,,2.0
2013-05-26 01:00:00,,,2.0
2013-05-26 01:30:00,,,2.0
2013-05-26 02:00:00,,,2.0
2013-05-26 02:30:00,,,2.0
2013-05-26 03:00:00,,,2.0
2013-05-26 03:30:00,,,2.0
2013-05-26 04:00:00,,,2.0
2013-05-26 04:30:00,,,2.0
2013-05-26 05:00:00,,,2.0
2013-05-26 05:30:00,,,2.0
2013-05-26 06:00:00,,,2.0
2013-05-26 06:30:00,,,2.0
2013-05-26 07:00:00,,,2.0
2013-05-26 07:30:00,,,2.0
2013-05-26 08:00:00,,,2.0
2013-05-26 08:30:00,-1.2690443,1.66855381289,0.849364605994
2013-05-26 09:00:00,,,2.0
2013-05-26 09:30:00,,,2.0
2013-05-26 10:00:00,,,2.0
2013-05-26 10:30:00,-0.47268215,1.37464851147,1.13368712153
2013-05-26 11:00:00,-0.45496001,1.40979869091,1.14551761597
2013-05-26 11:30:00,,,2.0
2013-05-26 12:00:00,,,2.0
2013-05-26 12:30:00,,,2.0
2013-05-26 13:00:00,,,2.0
2013-05-26 13:30:00,,,2.0
2013-05-26 14:00:00,,,2.0
2013-05-26 14:30:00,,,2.0
2013-05-26 15:00:00,,,2.0
2013-05-26 15:30:00,,,2.0
2013-05-26 16:00:00,,,2.0
2013-05-26 16:30:00,,,2.0
2013-05-26 17:00:00,,,2.0
2013-05-26 17:30:00,0.098845546,7.06575867788,2.0
2013-05-26 18:00:00,0.21149413,4.49813833546,2.0
2013-05-26 18:30:00,,,2.0
2013-05-26 19:00:00,,,2.0
2013-05-26 19:30:00,,,2.0
2013-05-26 20:00:00,,,2.0
2013-05-26 20:30:00,,,2.0
2013-05-26 21:00:00,,,2.0
2013-05-26 21:30:00,0.48185057,66.1277894864,2.0
2013-05-26 22:00:00,0.87155526,3.01017296735,2.0
2013-05-26 22:30:00,,,2.0
2013-05-26 23:00:00,,,2.0
2013-05-26 23:30:00,,,2.0
2013-05-27 00:00:00,0.27816529,21.7080410633,2.0
2013-05-27 00:30:00,0.50800996,13.8973558694,2.0
2013-05-27 01:00:00,,,2.0
2013-05-27 01:30:00,,,2.0
2013-05-27 02:00:00,,,2.0
2013-05-27 02:30:00,,,2.0
2013-05-27 03:00:00,,,2.0
2013-05-27 03:30:00,,,2.0
2013-05-27 04:00:00,,,2.0
2013-05-27 04:30:00,,,2.0
2013-05-27 05:00:00,,,2.0
2013-05-27 05:30:00,,,2.0
2013-05-27 06:00:00,,,2.0
2013-05-27 06:30:00,,,2.0
2013-05-27 07:00:00,,,2.0
2013-05-27 07:30:00,,,2.0
2013-05-27 08:00:00,,,2.0
2013-05-27 08:30:00,,,2.0
2013-05-27 09:00:00,,,2.0
2013-05-27 09:30:00,,,2.0
2013-05-27 10:00:00,,,2.0
2013-05-27 10:30:00,,,2.0
2013-05-27 11:00:00,,,2.0
2013-05-27 11:30:00,-0.43297361,3.87281942061,1.16090765059
2013-05-27 12:00:00,-0.068237496,2.06846781791,1.69312265912
2013-05-27 12:30:00,,,2.0
2013-05-27 13:00:00,-0.10594536,3.92572764343,1.58569011026
2013-05-27 13:30:00,-0.24385037,1.80586394698,1.3411166922
2013-05-27 14:00:00,,,2.0
2013-05-27 14:30:00,-0.13563771,4.94191223816,1.51766530414
2013-05-27 15:00:00,-0.56558092,2.64983462745,1.07873539906
2013-05-27 15:30:00,,,2.0
2013-05-27 16:00:00,-0.23249135,1.96809073648,1.3559855948
2013-05-27 16:30:00,,,2.0
2013-05-27 17:00:00,,,2.0
2013-05-27 17:30:00,,,2.0
2013-05-27 18:00:00,0.71284743,7.60844416781,2.0
2013-05-27 18:30:00,,,2.0
2013-05-27 19:00:00,,,2.0
2013-05-27 19:30:00,,,2.0
2013-05-27 20:00:00,,,2.0
2013-05-27 20:30:00,,,2.0
2013-05-27 21:00:00,,,2.0
2013-05-27 21:30:00,,,2.0
2013-05-27 22:00:00,,,2.0
2013-05-27 22:30:00,,,2.0
2013-05-27 23:00:00,,,2.0
2013-05-27 23:30:00,,,2.0
2013-05-28 00:00:00,,,2.0
2013-05-28 00:30:00,,,2.0
2013-05-28 01:00:00,,,2.0
2013-05-28 01:30:00,,,2.0
2013-05-28 02:00:00,,,2.0
2013-05-28 02:30:00,,,2.0
2013-05-28 03:00:00,,,2.0
2013-05-28 03:30:00,,,2.0
2013-05-28 04:00:00,,,2.0
2013-05-28 04:30:00,0.68331351,6.89264957546,2.0
2013-05-28 05:00:00,0.26936732,11.2289779961,2.0
2013-05-28 05:30:00,0.19686682,3.05271282107,2.0
2013-05-28 06:00:00,0.1798471,2.6934135789,2.0
2013-05-28 06:30:00,,,2.0
2013-05-28 07:00:00,-0.45611119,2.65220041456,1.14473406313
2013-05-28 07:30:00,-0.26205655,1.8042698928,1.31858273149
2013-05-28 08:00:00,-0.11779192,2.16780961342,1.55710568053
2013-05-28 08:30:00,-0.34970779,1.8554831789,1.2277998387
2013-05-28 09:00:00,-1.2157439,1.2593045677,0.860637795639
2013-05-28 09:30:00,,,2.0
2013-05-28 10:00:00,-0.14807353,1.83731468771,1.49241440111
2013-05-28 10:30:00,-0.14678937,2.47039856035,1.49494463206
2013-05-28 11:00:00,-0.19398175,1.86297195896,1.41182175885
2013-05-28 11:30:00,,,2.0
2013-05-28 12:00:00,-0.22937832,2.17462034863,1.36017734619
2013-05-28 12:30:00,,,2.0
2013-05-28 13:00:00,-0.12762797,2.05570283303,1.53486840335
2013-05-28 13:30:00,-0.26054923,1.5103583036,1.32039131112
2013-05-28 14:00:00,-0.13370871,1.73724538314,1.52173793735
2013-05-28 14:30:00,-0.29360734,1.64543106585,1.28285672582
2013-05-28 15:00:00,,,2.0
2013-05-28 15:30:00,,,2.0
2013-05-28 16:00:00,,,2.0
2013-05-28 16:30:00,,,2.0
2013-05-28 17:00:00,,,2.0
2013-05-28 17:30:00,,,2.0
2013-05-28 18:00:00,,,2.0
2013-05-28 18:30:00,,,2.0
2013-05-28 19:00:00,,,2.0
2013-05-28 19:30:00,,,2.0
2013-05-28 20:00:00,,,2.0
2013-05-28 20:30:00,,,2.0
2013-05-28 21:00:00,,,2.0
2013-05-28 21:30:00,,,2.0
2013-05-28 22:00:00,,,2.0
2013-05-28 22:30:00,,,2.0
2013-05-28 23:00:00,,,2.0
2013-05-28 23:30:00,,,2.0
2013-05-29 00:00:00,,,2.0
2013-05-29 00:30:00,,,2.0
2013-05-29 01:00:00,,,2.0
2013-05-29 01:30:00,,,2.0
2013-05-29 02:00:00,,,2.0
2013-05-29 02:30:00,,,2.0
2013-05-29 03:00:00,0.50864017,6.92074442954,2.0
2013-05-29 03:30:00,0.3024312,7.44377730184,2.0
2013-05-29 04:00:00,0.23457208,17.0580083111,2.0
2013-05-29 04:30:00,0.26672748,3.60172705392,2.0
2013-05-29 05:00:00,0.1068112,2.26873803609,2.0
2013-05-29 05:30:00,0.1174223,10.0136784036,2.0
2013-05-29 06:00:00,0.4150951,4.93047675752,2.0
2013-05-29 06:30:00,,,2.0
2013-05-29 07:00:00,-0.14170286,1.93605960594,1.50513825548
2013-05-29 07:30:00,-0.1648488,1.97563724543,1.46085638678
2013-05-29 08:00:00,-3.7199049,1.20756321881,0.603816931833
2013-05-29 08:30:00,-1.313599,1.71139669887,0.840379388031
2013-05-29 09:00:00,-0.62656548,1.23423483141,1.04789795738
2013-05-29 09:30:00,-1.0955323,1.27179616953,0.888448888574
2013-05-29 10:00:00,-1.2910365,1.55694151316,0.844881725739
